"path","size_bytes","ext"
"C:/CFH/frontend/src/components/marketplace/BestFinancingDealCard.jsx","2222",".jsx"
"C:/CFH/frontend/src/components/marketplace/HaulerSummaryCard.jsx","2275",".jsx"
"C:/CFH/frontend/src/components/marketplace/integrationReportValidation.js","4954",".js"
"C:/CFH/frontend/src/components/marketplace/MarketplaceComponent.tsx","9183",".tsx"
"C:/CFH/frontend/src/components/marketplace/MarketplaceInsightsDashboard.jsx","10059",".jsx"
"C:/CFH/frontend/src/components/mechanic/AIDiagnosticsAssistant.jsx","1936",".jsx"
"C:/CFH/frontend/src/components/mechanic/EscrowStatusSync.jsx","1327",".jsx"
"C:/CFH/frontend/src/components/mechanic/HaulerCollaboration.jsx","3353",".jsx"
"C:/CFH/frontend/src/components/mechanic/InspectionForm.js","2588",".js"
"C:/CFH/frontend/src/components/mechanic/InspectionPhotoPreviewer.jsx","4417",".jsx"
"C:/CFH/frontend/src/components/mechanic/InspectionReportPanel.jsx","2632",".jsx"
"C:/CFH/frontend/src/components/mechanic/InspectionReportViewer.js","3793",".js"
"C:/CFH/frontend/src/components/mechanic/LiveInspectionTaskFeed.jsx","2233",".jsx"
"C:/CFH/frontend/src/components/mechanic/MechanicBadgeConfettiPanel.jsx","1308",".jsx"
"C:/CFH/frontend/src/components/mechanic/MechanicBadgeDisplayPanel.jsx","2182",".jsx"
"C:/CFH/frontend/src/components/mechanic/MechanicBadgeImpactTracker.jsx","2021",".jsx"
"C:/CFH/frontend/src/components/mechanic/MechanicBadgeLeaderboard.jsx","2190",".jsx"
"C:/CFH/frontend/src/components/mechanic/MechanicBadgeProgressTracker.jsx","2062",".jsx"
"C:/CFH/frontend/src/components/mechanic/MechanicDashboard.jsx","9144",".jsx"
"C:/CFH/frontend/src/components/mechanic/MechanicInspectionDetail.js","3762",".js"
"C:/CFH/frontend/src/components/mechanic/MechanicInspectionForm.jsx","3261",".jsx"
"C:/CFH/frontend/src/components/mechanic/MechanicJobStatusBadge.jsx","1423",".jsx"
"C:/CFH/frontend/src/components/mechanic/MechanicMilestoneTracker.jsx","2442",".jsx"
"C:/CFH/frontend/src/components/mechanic/MechanicProgressReviewBoard.jsx","3069",".jsx"
"C:/CFH/frontend/src/components/mechanic/MechanicRepairHistoryTimeline.jsx","2260",".jsx"
"C:/CFH/frontend/src/components/mechanic/MechanicReportDashboard.jsx","5862",".jsx"
"C:/CFH/frontend/src/components/mechanic/MechanicReviewPanel.jsx","1923",".jsx"
"C:/CFH/frontend/src/components/mechanic/MechanicRewardConfetti.jsx","1788",".jsx"
"C:/CFH/frontend/src/components/mechanic/MechanicShiftPlanner.jsx","1109",".jsx"
"C:/CFH/frontend/src/components/mechanic/MechanicTaskHistoryTable.jsx","2145",".jsx"
"C:/CFH/frontend/src/components/mechanic/MechanicTaskOutcomeReporter.jsx","2237",".jsx"
"C:/CFH/frontend/src/components/mechanic/MechanicTaskReporter.jsx","2600",".jsx"
"C:/CFH/frontend/src/components/mechanic/MechanicTimelineCelebration.jsx","2262",".jsx"
"C:/CFH/frontend/src/components/mechanic/MechanicVRPhotoUploader.jsx","2663",".jsx"
"C:/CFH/frontend/src/components/mechanic/MechanicVRPreviewViewer.jsx","2287",".jsx"
"C:/CFH/frontend/src/components/mechanic/PremiumBadgeHintCard.jsx","2320",".jsx"
"C:/CFH/frontend/src/components/mechanic/RepairScheduler.jsx","2692",".jsx"
"C:/CFH/frontend/src/components/mechanic/SharedReportViewer.jsx","1436",".jsx"
"C:/CFH/frontend/src/components/mechanic/TaskCompletionButton.jsx","2022",".jsx"
"C:/CFH/frontend/src/components/mechanic/VehicleHealthTrendCharts.jsx","1998",".jsx"
"C:/CFH/frontend/src/components/mechanic/VehicleInspectionModule.jsx","4574",".jsx"
"C:/CFH/frontend/src/components/mechanic/VINDecoder.jsx","1735",".jsx"
"C:/CFH/frontend/src/components/mechanic/VRInspectionViewer.jsx","9527",".jsx"
"C:/CFH/frontend/src/components/mobile/MobileAnalytics.jsx","2482",".jsx"
"C:/CFH/frontend/src/components/mobile/MobileAuctionView.jsx","2870",".jsx"
"C:/CFH/frontend/src/components/mock/MockComponent.jsx","4891",".jsx"
"C:/CFH/frontend/src/components/needsHome/BulkUpload.css","1076",".css"
"C:/CFH/frontend/src/components/needsHome/Button.js","1676",".js"
"C:/CFH/frontend/src/components/needsHome/FinancingCalculator.css","1484",".css"
"C:/CFH/frontend/src/components/needsHome/Forum.css","1457",".css"
"C:/CFH/frontend/src/components/needsHome/Leaderboard.css","1105",".css"
"C:/CFH/frontend/src/components/needsHome/LeaveReview.css","1295",".css"
"C:/CFH/frontend/src/components/needsHome/Messaging.css","2326",".css"
"C:/CFH/frontend/src/components/needsHome/NotificationCenter.css","1428",".css"
"C:/CFH/frontend/src/components/needsHome/Register.js","3141",".js"
"C:/CFH/frontend/src/components/needsHome/RegisterForm.js","1513",".js"
"C:/CFH/frontend/src/components/needsHome/RoleActivityCharts.js","2712",".js"
"C:/CFH/frontend/src/components/needsHome/SellerCreateListing.js","2094",".js"
"C:/CFH/frontend/src/components/needsHome/SmartRecommendations.css","1830",".css"
"C:/CFH/frontend/src/components/needsHome/SmartRecommendations.js","3577",".js"
"C:/CFH/frontend/src/components/needsHome/TradeInForm.js","1761",".js"
"C:/CFH/frontend/src/components/needsHome/useAuth.js","1413",".js"
"C:/CFH/frontend/src/components/needsHome/UserProfile.js","3390",".js"
"C:/CFH/frontend/src/components/needsHome/UserReviewList.css","1224",".css"
"C:/CFH/frontend/src/components/needsHome/UserReviewList.js","2214",".js"
"C:/CFH/frontend/src/components/notifications/AdminEmailNotifications.jsx","5274",".jsx"
"C:/CFH/frontend/src/components/notifications/NotificationCenter.jsx","4305",".jsx"
"C:/CFH/frontend/src/components/notifications/NotificationsComponent.tsx","8759",".tsx"
"C:/CFH/frontend/src/components/notifications/UnreadNotificationBadge.jsx","2026",".jsx"
"C:/CFH/frontend/src/components/officer/DisputeRadarWidget.jsx","7277",".jsx"
"C:/CFH/frontend/src/components/onboarding/FinancierOnboarding.js","1196",".js"
"C:/CFH/frontend/src/components/onboarding/OnboardingGuide.js","1168",".js"
"C:/CFH/frontend/src/components/onboarding/OnboardingTrigger.jsx","2364",".jsx"
"C:/CFH/frontend/src/components/onboarding/OnboardingWizard.jsx","4454",".jsx"
"C:/CFH/frontend/src/components/premium/BadgeDisplay.jsx","2450",".jsx"
"C:/CFH/frontend/src/components/premium/LeaderboardDisplay.jsx","2554",".jsx"
"C:/CFH/frontend/src/components/premium/LiveStreamViewer.jsx","2936",".jsx"
"C:/CFH/frontend/src/components/premium/PredictiveAssistant.jsx","4538",".jsx"
"C:/CFH/frontend/src/components/premium/PremiumDashboard.jsx","3825",".jsx"
"C:/CFH/frontend/src/components/premium/PricingInsights.jsx","3020",".jsx"
"C:/CFH/frontend/src/components/premium/RecommendedAuctions.jsx","2767",".jsx"
"C:/CFH/frontend/src/components/premium/SupportChatWidget.jsx","4225",".jsx"
"C:/CFH/frontend/src/components/premium/SustainabilityMetrics.jsx","3061",".jsx"
"C:/CFH/frontend/src/components/premium/VRTourLauncher.jsx","2462",".jsx"
"C:/CFH/frontend/src/components/recommendations/AdvancedSmartRecommendations.js","4313",".js"
"C:/CFH/frontend/src/components/recommendations/loanRecommendationController.js","4313",".js"
"C:/CFH/frontend/src/components/seller/AISuggestionEngine.js","2034",".js"
"C:/CFH/frontend/src/components/seller/ARExperience.js","2768",".js"
"C:/CFH/frontend/src/components/seller/CreateListingForm.js","1505",".js"
"C:/CFH/frontend/src/components/seller/SellerAchievementTracker.jsx","4019",".jsx"
"C:/CFH/frontend/src/components/seller/SellerActionPanel.jsx","2533",".jsx"
"C:/CFH/frontend/src/components/seller/SellerActivityInsights.jsx","4201",".jsx"
"C:/CFH/frontend/src/components/seller/SellerActivityTimeline.jsx","3021",".jsx"
"C:/CFH/frontend/src/components/seller/SellerAnalyticsChart.jsx","3214",".jsx"
"C:/CFH/frontend/src/components/seller/SellerAuctionForm.jsx","4877",".jsx"
"C:/CFH/frontend/src/components/seller/SellerAuctionStarter.jsx","6170",".jsx"
"C:/CFH/frontend/src/components/seller/SellerAuctionStatus.jsx","2595",".jsx"
"C:/CFH/frontend/src/components/seller/SellerBadgesPage.jsx","3573",".jsx"
"C:/CFH/frontend/src/components/seller/SellerContractManager.jsx","5319",".jsx"
"C:/CFH/frontend/src/components/seller/SellerCreateListing.jsx","5374",".jsx"
"C:/CFH/frontend/src/components/seller/SellerCustomerTestimonials.jsx","6016",".jsx"
"C:/CFH/frontend/src/components/seller/SellerDashboard.css","2354",".css"
"C:/CFH/frontend/src/components/seller/SellerDashboard.jsx","4260",".jsx"
"C:/CFH/frontend/src/components/seller/SellerDeepAnalytics.jsx","2484",".jsx"
"C:/CFH/frontend/src/components/seller/SellerDisputeCenter.jsx","5157",".jsx"
"C:/CFH/frontend/src/components/seller/SellerDocVault.jsx","7394",".jsx"
"C:/CFH/frontend/src/components/seller/SellerEditListing.jsx","4809",".jsx"
"C:/CFH/frontend/src/components/seller/SellerEmailSettings.jsx","5339",".jsx"
"C:/CFH/frontend/src/components/seller/SellerEngagementLeaderboard.jsx","5775",".jsx"
"C:/CFH/frontend/src/components/seller/SellerEscrowStatus.jsx","5076",".jsx"
"C:/CFH/frontend/src/components/seller/SellerExperienceLevel.jsx","2935",".jsx"
"C:/CFH/frontend/src/components/seller/SellerExportPanel.jsx","3107",".jsx"
"C:/CFH/frontend/src/components/seller/SellerGalleryManager.jsx","6259",".jsx"
"C:/CFH/frontend/src/components/seller/SellerInventoryList.jsx","2620",".jsx"
"C:/CFH/frontend/src/components/seller/SellerKPIWidget.jsx","3043",".jsx"
"C:/CFH/frontend/src/components/seller/SellerListingEdit.jsx","8187",".jsx"
"C:/CFH/frontend/src/components/seller/SellerListingGallery.jsx","5479",".jsx"
"C:/CFH/frontend/src/components/seller/SellerManageListings.jsx","7810",".jsx"
"C:/CFH/frontend/src/components/seller/SellerMarketTrendInsights.jsx","5475",".jsx"
"C:/CFH/frontend/src/components/seller/SellerMilestoneCelebrator.jsx","6387",".jsx"
"C:/CFH/frontend/src/components/seller/SellerMissionCenter.jsx","5368",".jsx"
"C:/CFH/frontend/src/components/seller/SellerNotificationCenter.jsx","6577",".jsx"
"C:/CFH/frontend/src/components/seller/SellerNotifications.jsx","2527",".jsx"
"C:/CFH/frontend/src/components/seller/SellerOfferTracker.jsx","4255",".jsx"
"C:/CFH/frontend/src/components/seller/SellerOnboardingGuide.jsx","4023",".jsx"
"C:/CFH/frontend/src/components/seller/SellerPerformanceComparison.jsx","5061",".jsx"
"C:/CFH/frontend/src/components/seller/SellerPricingTool.css","1267",".css"
"C:/CFH/frontend/src/components/seller/SellerPricingTool.js","2598",".js"
"C:/CFH/frontend/src/components/seller/SellerProfileCard.jsx","3991",".jsx"
"C:/CFH/frontend/src/components/seller/SellerReputationDashboard.jsx","11788",".jsx"
"C:/CFH/frontend/src/components/seller/SellerReviewSummary.jsx","3908",".jsx"
"C:/CFH/frontend/src/components/seller/SellerRewardsBadgeDisplay.jsx","5106",".jsx"
"C:/CFH/frontend/src/components/seller/SellerSalesAnalytics.jsx","3029",".jsx"
"C:/CFH/frontend/src/components/seller/SellerSalesFunnelOverview.jsx","4923",".jsx"
"C:/CFH/frontend/src/components/seller/SellerSmartBadgeSystem.jsx","6928",".jsx"
"C:/CFH/frontend/src/components/seller/SellerSuccessTips.jsx","2924",".jsx"
"C:/CFH/frontend/src/components/seller/SellerViewListing.jsx","5442",".jsx"
"C:/CFH/frontend/src/components/seller/StartAuctionForm.js","1761",".js"
"C:/CFH/frontend/src/components/storage/StorageARNavigationApp.jsx","1557",".jsx"
"C:/CFH/frontend/src/components/storage/StorageAssignmentForm.jsx","1995",".jsx"
"C:/CFH/frontend/src/components/storage/StorageHostDashboard.js","3185",".js"
"C:/CFH/frontend/src/components/storage/StorageInventoryTracker.jsx","3328",".jsx"
"C:/CFH/frontend/src/components/support/SupportChatWidget.jsx","3461",".jsx"
"C:/CFH/frontend/src/components/support/SupportDashboard.jsx","5954",".jsx"
"C:/CFH/frontend/src/components/support/SupportTicketAnalytics.jsx","7574",".jsx"
"C:/CFH/frontend/src/components/support/SupportTicketForm.jsx","2666",".jsx"
"C:/CFH/frontend/src/components/support/SupportTicketFormInLineFromGrok.jsx","2666",".jsx"
"C:/CFH/frontend/src/components/tinting/TintingServiceDiscovery.tsx","5570",".tsx"
"C:/CFH/frontend/src/components/tinting/WindowTintingScheduler.tsx","4665",".tsx"
"C:/CFH/frontend/src/components/title/BulkTitleTransfer.jsx","5395",".jsx"
"C:/CFH/frontend/src/components/title/TitleAgentDashboard.js","4202",".js"
"C:/CFH/frontend/src/components/title/TitleTransferQueue.js","2542",".js"
"C:/CFH/frontend/src/components/title/TitleVerificationForm.js","2757",".js"
"C:/CFH/frontend/src/components/user/PointsHistory.jsx","4105",".jsx"
"C:/CFH/frontend/src/components/user/UserProfilePage.jsx","5289",".jsx"
"C:/CFH/frontend/src/components/valuation/ARConditionScanner.tsx","1867",".tsx"
"C:/CFH/frontend/src/components/valuation/ValuationPortfolio.tsx","2203",".tsx"
"C:/CFH/frontend/src/components/valuation/ValuationReport.tsx","1984",".tsx"
"C:/CFH/frontend/src/components/valuation/VehicleValuation.tsx","3932",".tsx"
"C:/CFH/frontend/src/hooks/escrow/EscrowOfficerHook.js","1047",".js"
"C:/CFH/frontend/src/hooks/escrow/EscrowOfficerHook.ts","2460",".ts"
"C:/CFH/frontend/src/i18n/locales/es.json","3569",".json"
"C:/CFH/frontend/src/locales/translations/en_deprecated.json","1730",".json"
"C:/CFH/frontend/src/locales/translations/es_deprecated.json","3175",".json"
"C:/CFH/frontend/src/locales/translations/fr_deprecated.json","3180",".json"
"C:/CFH/frontend/src/services/escrowApi.ts","1344",".ts"
"C:/CFH/frontend/src/styles/global.css","1530",".css"
"C:/CFH/frontend/src/styles/theme.js","1092",".js"
"C:/CFH/frontend/src/tests/analytics/test.tsx","8789",".tsx"
"C:/CFH/frontend/src/tests/auction/AuctionIntegrationTest.js","3536",".js"
"C:/CFH/frontend/src/tests/GuestDashboard.test50000.jsx","4236",".jsx"
"C:/CFH/frontend/src/tests/premium/VRTourLauncher.jsx","2610",".jsx"
"C:/CFH/frontend/src/utils/__tests__/embed_map_snapshot_pdf_test.ts","3150",".ts"
"C:/CFH/frontend/src/utils/__tests__/export_delivery_pdf_test.ts","2359",".ts"
"C:/CFH/frontend/src/utils/auction/auctionExportUtils.jsx","7988",".jsx"
"C:/CFH/frontend/src/utils/auction/auctionExportUtils.ts","5762",".ts"
"C:/CFH/frontend/src/utils/auction/auctionExportUtils.tsx","11485",".tsx"
"C:/CFH/frontend/src/utils/export_delivery_pdf.ts","2779",".ts"
"C:/CFH/frontend/src/utils/graph/GraphExportService.js","2036",".js"
"C:/CFH/frontend/src/utils/graph/GraphExportService.ts","3375",".ts"
"C:/CFH/frontend/src/utils/inspection/blurDetector.ts","1212",".ts"
"C:/CFH/frontend/src/utils/inspection/submitInspectionToBackend.js","1100",".js"
"C:/CFH/frontend/src/utils/inspection/submitInspectionToBackend.ts","3023",".ts"
"C:/CFH/frontend/src/utils/RewardHelper.js","1809",".js"
"C:/CFH/frontend/src/utils/RewardHelper.ts","2292",".ts"
"C:/CFH/frontend/src/utils/SocialShareHelper.js","7023",".js"
"C:/CFH/frontend/src/utils/SocialShareHelper.ts","10533",".ts"
"M:/CFH/archive/adminBucket.js","1412",".js"
"M:/CFH/archive/arbitration/AdminArbitrationDashboard.jsx","3554",".jsx"
"M:/CFH/archive/ArbitrationDashboard.js","1084",".js"
"M:/CFH/archive/arbitratorBucket.js","4396",".js"
"M:/CFH/archive/ArbitratorDashboard.js","3810",".js"
"M:/CFH/archive/auctionExportUtils.js","7981",".js"
"M:/CFH/archive/buyerBucket.js","2860",".js"
"M:/CFH/archive/CarTransportCoordination.test05040053.js","3959",".js"
"M:/CFH/archive/components/PredictiveGraph_v052725.jsx","4126",".jsx"
"M:/CFH/archive/docs/functions/PredictiveGraph-functions_v052725.md","1095",".md"
"M:/CFH/archive/docs/PredictiveGraph_v052725.md","1529",".md"
"M:/CFH/archive/escrowBucket.js","4960",".js"
"M:/CFH/archive/EscrowValuationCompliance-051825.md","4342",".md"
"M:/CFH/archive/haulerBucket.js","3960",".js"
"M:/CFH/archive/insurerBucket.js","5098",".js"
"M:/CFH/archive/judgeBucket.js","3812",".js"
"M:/CFH/archive/LenderBiddingDashboard.js","2797",".js"
"M:/CFH/archive/lenderBucket.js","5966",".js"
"M:/CFH/archive/mechanicBucket.js","1426",".js"
"M:/CFH/archive/MechanicDashboard.js","3315",".js"
"M:/CFH/archive/MechanicDashboard05051047.jsx","2990",".jsx"
"M:/CFH/archive/MechanicDashboard05051115.jsx","4327",".jsx"
"M:/CFH/archive/mini-disputeradarwidget-051725.jsx","16230",".jsx"
"M:/CFH/archive/mini-disputeradarwidget-test-051725.jsx","14011",".jsx"
"M:/CFH/archive/needsHome/JudgeDashboard.js","3023",".js"
"M:/CFH/archive/needsHome/StorageDashboard.js","1319",".js"
"M:/CFH/archive/old_versions/20250705_101255/AdminArbitrationDashboardGrokOld.jsx","3554",".jsx"
"M:/CFH/archive/old_versions/20250705_101255/AdminComplianceDashboardOld.jsx","10004",".jsx"
"M:/CFH/archive/old_versions/20250705_101255/AdminDashboardGrokOld.jsx","4212",".jsx"
"M:/CFH/archive/old_versions/20250705_101255/AdminDisputeDashboardGrokOld.jsx","3001",".jsx"
"M:/CFH/archive/old_versions/20250705_101255/AdminGlobalLeaderboardGrokOld.jsx","6514",".jsx"
"M:/CFH/archive/old_versions/20250705_101255/AdminLayoutGrokOld.jsx","2458",".jsx"
"M:/CFH/archive/old_versions/20250705_101255/AdminNotificationCenterGrokOld.js","3502",".js"
"M:/CFH/archive/old_versions/20250705_101255/AdminNotificationCenterGrokOld2.jsx","2667",".jsx"
"M:/CFH/archive/old_versions/20250705_101255/AdminSummaryPanelGrokOld.jsx","3315",".jsx"
"M:/CFH/archive/old_versions/20250705_101255/AdminSupportTicketsGrokOld.jsx","2978",".jsx"
"M:/CFH/archive/old_versions/20250705_101255/AIBadgeOverlay.testOld.js","2210",".js"
"M:/CFH/archive/old_versions/20250705_101255/aiConflictResolutionServiceOld.ts","8429",".ts"
"M:/CFH/archive/old_versions/20250705_101255/AIDisputePredictorGrokOld (2).js","1354",".js"
"M:/CFH/archive/old_versions/20250705_101255/AIDisputePredictorGrokOld4.js","1350",".js"
"M:/CFH/archive/old_versions/20250705_101255/AIFraudDetectionGrokOld2.js","1393",".js"
"M:/CFH/archive/old_versions/20250705_101255/AIFraudDetectionGrokOld3.js","1137",".js"
"M:/CFH/archive/old_versions/20250705_101255/AILenderMatchRecommenderGrokOld.js","1146",".js"
"M:/CFH/archive/old_versions/20250705_101255/AILoanRecommenderGrokOld2.js","1354",".js"
"M:/CFH/archive/old_versions/20250705_101255/AIPricingEngineGrokOld1.js","1303",".js"
"M:/CFH/archive/old_versions/20250705_101255/AIPricingEngineGrokOld2.js","1041",".js"
"M:/CFH/archive/old_versions/20250705_101255/analyticsExportUtilsGrokOld (2).js","3176",".js"
"M:/CFH/archive/old_versions/20250705_101255/analyticsExportUtilsGrokOld.js","2677",".js"
"M:/CFH/archive/old_versions/20250705_101255/AppOld.jsx","4368",".jsx"
"M:/CFH/archive/old_versions/20250705_101255/ARCarPreviewGrokOld3.jsx","6619",".jsx"
"M:/CFH/archive/old_versions/20250705_101255/ARCarPreviewGrolOld3.jsx","8389",".jsx"
"M:/CFH/archive/old_versions/20250705_101255/auctionExportUtilsOld.js","3407",".js"
"M:/CFH/archive/old_versions/20250705_101255/AuctionGamificationEngineOld.js","1687",".js"
"M:/CFH/archive/old_versions/20250705_101255/AuctionResultsViewerGrokOld2.jsx","4628",".jsx"
"M:/CFH/archive/old_versions/20250705_101255/auctions.testOld.js","1635",".js"
"M:/CFH/archive/old_versions/20250705_101255/auctions.testOld.ts","1532",".ts"
"M:/CFH/archive/old_versions/20250705_101255/auctionsOld.js","3205",".js"
"M:/CFH/archive/old_versions/20250705_101255/BlockchainAdapterOld.js","6469",".js"
"M:/CFH/archive/old_versions/20250705_101255/BlockchainAdapterOld.md","2543",".md"
"M:/CFH/archive/old_versions/20250705_101255/BookingModalOld.jsx","3649",".jsx"
"M:/CFH/archive/old_versions/20250705_101255/BulkTitleTransferGrokOld.jsx","3501",".jsx"
"M:/CFH/archive/old_versions/20250705_101255/BuyerAnalyticsDashboardGrokOld.jsx","4838",".jsx"
"M:/CFH/archive/old_versions/20250705_101255/BuyerAnalyticsDashboardGrokOld1.jsx","4842",".jsx"
"M:/CFH/archive/old_versions/20250705_101255/BuyerAnalyticsDashboardGrokOld2.jsx","4927",".jsx"
"M:/CFH/archive/old_versions/20250705_101255/BuyerDashboardGrokOld.js","1102",".js"
"M:/CFH/archive/old_versions/20250705_101255/BuyerDashboardOld25.jsx","20217",".jsx"
"M:/CFH/archive/old_versions/20250705_101255/BuyerDeliveryConfirmationGrokOld.jsx","3035",".jsx"
"M:/CFH/archive/old_versions/20250705_101255/BuyerFinancingModalOld.jsx","2954",".jsx"
"M:/CFH/archive/old_versions/20250705_101255/BuyerInspectionStatusGrokOld.jsx","4419",".jsx"
"M:/CFH/archive/old_versions/20250705_101255/BuyerLenderResultsGrokOld.jsx","3270",".jsx"
"M:/CFH/archive/old_versions/20250705_101255/BuyerOnboardingGuideOld.jsx","2069",".jsx"
"M:/CFH/archive/old_versions/20250705_101255/BuyerProgressBarGrokOld.jsx","1848",".jsx"
"M:/CFH/archive/old_versions/20250705_101255/CarTransportCoordinationGrokOld.jsx","8644",".jsx"
"M:/CFH/archive/old_versions/20250705_101255/CarTransportCoordinationGrokOld2.jsx","1586",".jsx"
"M:/CFH/archive/old_versions/20250705_101255/ChatInterfaceGrokOld.js","8522",".js"
"M:/CFH/archive/old_versions/20250705_101255/ColdObservable.js","2664",".js"
"M:/CFH/archive/old_versions/20250705_101255/ColdObservable.ts","1951",".ts"
"M:/CFH/archive/old_versions/20250705_101255/ContractViewerGrokOld.js","3101",".js"
"M:/CFH/archive/old_versions/20250705_101255/css-placeholder-shown.js","1929",".js"
"M:/CFH/archive/old_versions/20250705_101255/css-placeholder.js","1945",".js"
"M:/CFH/archive/old_versions/20250705_101255/CurrencyConverterWidgetOldorNew.jsx","1621",".jsx"
"M:/CFH/archive/old_versions/20250705_101255/DisputeRadarWidget-functionsOld.md","1641",".md"
"M:/CFH/archive/old_versions/20250705_101255/DisputeRadarWidget.testOld.jsx","7994",".jsx"
"M:/CFH/archive/old_versions/20250705_101255/DisputeRadarWidgetOld.jsx","7277",".jsx"
"M:/CFH/archive/old_versions/20250705_101255/disputesGrokOld.js","1166",".js"
"M:/CFH/archive/old_versions/20250705_101255/EquityIntelligenceHub.testOld.jsx","1845",".jsx"
"M:/CFH/archive/old_versions/20250705_101255/escrowAuditLogRoutes.testOld.js","3870",".js"
"M:/CFH/archive/old_versions/20250705_101255/EscrowInfoPanelGrokOld.js","3196",".js"
"M:/CFH/archive/old_versions/20250705_101255/escrowNotifyRoutes.testOld.js","4280",".js"
"M:/CFH/archive/old_versions/20250705_101255/EscrowOfficerDashboardOld.jsx","4847",".jsx"
"M:/CFH/archive/old_versions/20250705_101255/FinancingOptionsChartGrokOld3.jsx","5594",".jsx"
"M:/CFH/archive/old_versions/20250705_101255/foldl.js","4878",".js"
"M:/CFH/archive/old_versions/20250705_101255/foldr.js","1501",".js"
"M:/CFH/archive/old_versions/20250705_101255/ForumGrokOld.js","2190",".js"
"M:/CFH/archive/old_versions/20250705_101255/HaulerAuctionDeliveryOld.jsx","4208",".jsx"
"M:/CFH/archive/old_versions/20250705_101255/HaulerJobStatusGrokOld.js","4013",".js"
"M:/CFH/archive/old_versions/20250705_101255/historyOld.js","1618",".js"
"M:/CFH/archive/old_versions/20250705_101255/historyOld1.js","3146",".js"
"M:/CFH/archive/old_versions/20250705_101255/input-placeholder.js","1889",".js"
"M:/CFH/archive/old_versions/20250705_101255/insuranceIntegrationService.testOld.ts","4488",".ts"
"M:/CFH/archive/old_versions/20250705_101255/insuranceIntegrationServiceOld.ts","4725",".ts"
"M:/CFH/archive/old_versions/20250705_101255/LenderMatchEngineGrokOld4.js","2375",".js"
"M:/CFH/archive/old_versions/20250705_101255/LenderTermsExporterGrokOld2.js","1314",".js"
"M:/CFH/archive/old_versions/20250705_101255/lenderTermsHistoryRouteOld.js","1065",".js"
"M:/CFH/archive/old_versions/20250705_101255/LoyaltyProgramEngineGrokOld.js","1475",".js"
"M:/CFH/archive/old_versions/20250705_101255/MechanicDashboardOld.jsx","4398",".jsx"
"M:/CFH/archive/old_versions/20250705_101255/MechanicFeedbackLoggerOld.js","1503",".js"
"M:/CFH/archive/old_versions/20250705_101255/MechanicMilestoneTrackerold.jsx","2844",".jsx"
"M:/CFH/archive/old_versions/20250705_101255/MechanicReportDashboardOld.jsx","2080",".jsx"
"M:/CFH/archive/old_versions/20250705_101255/MechanicVoiceDictationOld.js","1040",".js"
"M:/CFH/archive/old_versions/20250705_101255/messageControllerGrokOld.js","3359",".js"
"M:/CFH/archive/old_versions/20250705_101255/MLModeldOld.js","2448",".js"
"M:/CFH/archive/old_versions/20250705_101255/MultiLanguageSupportGrokOld.jsx","5088",".jsx"
"M:/CFH/archive/old_versions/20250705_101255/MultiLanguageSupportGrokOld2.jsx","6722",".jsx"
"M:/CFH/archive/old_versions/20250705_101255/NavbarGrokOld.jsx","3665",".jsx"
"M:/CFH/archive/old_versions/20250705_101255/NavbarMobileToggleGrokOld.jsx","1904",".jsx"
"M:/CFH/archive/old_versions/20250705_101255/notificationQueueWorkerOld.ts","1308",".ts"
"M:/CFH/archive/old_versions/20250705_101255/old_inspection/PhotoUpload-functions.md","1347",".md"
"M:/CFH/archive/old_versions/20250705_101255/old_marketplace_insights/MarketplaceInsightsDashboard.cy.js","4879",".js"
"M:/CFH/archive/old_versions/20250705_101255/old_marketplace_insights/MarketplaceInsightsDashboard.md","1474",".md"
"M:/CFH/archive/old_versions/20250705_101255/old_marketplace_insights/MarketplaceInsightsDashboard05031133.jsx","5845",".jsx"
"M:/CFH/archive/old_versions/20250705_101255/old_marketplace_insights/MarketplaceInsightsDashboardGrokOld (2).jsx","1836",".jsx"
"M:/CFH/archive/old_versions/20250705_101255/old_marketplace_insights/MarketplaceInsightsDashboardGrokOld (3).jsx","17174",".jsx"
"M:/CFH/archive/old_versions/20250705_101255/old_marketplace_insights/MarketplaceInsightsDashboardGrokOld.jsx","15301",".jsx"
"M:/CFH/archive/old_versions/20250705_101255/old.js","8542",".js"
"M:/CFH/archive/old_versions/20250705_101255/placeholder.js","1877",".js"
"M:/CFH/archive/old_versions/20250705_101255/placeholders.js","1042",".js"
"M:/CFH/archive/old_versions/20250705_101255/PredictiveAssistantOld.js","3415",".js"
"M:/CFH/archive/old_versions/20250705_101255/PredictiveGraphOld.jsx","1382",".jsx"
"M:/CFH/archive/old_versions/20250705_101255/PremiumFeature.GrokOld.jsx","1189",".jsx"
"M:/CFH/archive/old_versions/20250705_101255/RegisterGrokOld.js","2007",".js"
"M:/CFH/archive/old_versions/20250705_101255/SellerDashboardGrokOld.js","2101",".js"
"M:/CFH/archive/old_versions/20250705_101255/SellerReputationDashboardGrokOld-2.jsx","4700",".jsx"
"M:/CFH/archive/old_versions/20250705_101255/SellerReputationDashboardGrokOld-3.jsx","6944",".jsx"
"M:/CFH/archive/old_versions/20250705_101255/SellerReputationDashboardGrokOld.jsx","2480",".jsx"
"M:/CFH/archive/old_versions/20250705_101255/SellerReputationDashboardGrokOld3.jsx","6944",".jsx"
